1544589784,"Frohe Weihnachten!  A fairytale of bespoke enchantment inspired by 15th century tradition. Join our award winning t\u2026 https:\/\/t.co\/aFSh4beb3C"""
1544589799,"Macy\u2019s: We No Longer Donate to Planned Parenthood Abortion Business https:\/\/t.co\/cdXGiXTBFJ"""
1544590093,"Macy's Present the Glamorama Fashion Rocks Event in Los Angeles - Please RT https:\/\/t.co\/4U6dn7Nayx"""
1544590137,"livingcapone this song was playing in @Macys today! \ud83d\ude4c\ud83c\udffc\ud83d\ude0a"""
1544590318,"I liked a @YouTube video https:\/\/t.co\/ozZrv66Mpx Macy's Come With Me Christmas Decorations 2018 \/New York City Part 1"""
1544590347,"today i brought mike to macys to show him this coat i wanted to buy him for christmas but couldn't afford &amp; great news everyone he loved it"""
1544590537,"MAC 3-Pc. Shiny Pretty Things Lip Set - Limited Edition ($55.50 Value) $18.37 @ Macy's\nhttps:\/\/t.co\/eP5v9o1AYT https:\/\/t.co\/1rhPGR6WMc"""
1544590925,"RT @Graciusendgame: I mean lets say they both kiss in the season one finale.... there's already like quite a few storylines they can do to\u2026"""
1544590957,"Nikka u ain\u2019t seen mine mom at Macys"""
1544590981,@GayBFFSays Macys has sequined blazers
1544590988,"Up to 60% Off Free People Apparel @ https:\/\/t.co\/Ubw22FzcTf https:\/\/t.co\/PbFQiGC0UU"""
1544591128,"Macys Your stores lack merchandise this year!  Sad."""
1544591280,"Macy's - Citizen Men's Chronograph 2-Tone S\/S 41mm Watch (AN3394-59L) $90.99 https:\/\/t.co\/mjawULjsFR"""
1544591372,"RT @AncientFaces: #TuesdayThoughts - Remembering going to see #SantaClaus at #Macys in 1942 - 1 year into #WW2 - is what #Christmas is all\u2026"""
1544591706,"Former Macy's CEO Terry Lundgren said Monday that we should expect more closures of physical retail stores because\u2026 https:\/\/t.co\/S8JlCWLzeo"""
1544591712,"RT @CNBC: Former Macy's CEO Terry Lundgren said Monday that we should expect more closures of physical retail stores because \""that's what h\u2026"""
1544591757,@LynnePatton @chelseahandler No one says merry Xmas at stores
1544591762,"RT @CNBC: Former Macy's CEO Terry Lundgren said Monday that we should expect more closures of physical retail stores because \""that's what h\u2026"""
1544591828,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544591887,"RT @CNBC: Former Macy's CEO Terry Lundgren said Monday that we should expect more closures of physical retail stores because \""that's what h\u2026"""
1544591910,"RT @CNBC: Former Macy's CEO Terry Lundgren said Monday that we should expect more closures of physical retail stores because \""that's what h\u2026"""
1544591917,"RT @CNBC: Former Macy's CEO Terry Lundgren said Monday that we should expect more closures of physical retail stores because \""that's what h\u2026"""
1544591946,"Former Macy's CEO Terry Lundgren said Monday that we should expect more closures of physical retail stores because\u2026 https:\/\/t.co\/B88HUrAw1J"""
1544592126,RT @owenawhaley: Hi
1544592345,"Are you looking for a great solution where you can store your items safe and secured at the same time? \ud83d\udc4d Check out:\u2026 https:\/\/t.co\/Ri17qylR3i"""
1544592607,"RT @CNBC: Former Macy's CEO Terry Lundgren said Monday that we should expect more closures of physical retail stores because \""that's what h\u2026"""
1544592727,"RT @Macys: Thank you to @MakeAWish &amp; everyone who made this past National #MacysBelieve Day a huge success! Help us grant even more wishes\u2026"""
1544592760,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544592774,"RT @ImLizzieM: Hilary Duff performing at the 2003 Macy's Thanksgiving Parade https:\/\/t.co\/Wg05LWwIb5"""
1544592797,"Tradition. 32 years in a row...\ud83c\udf84\ud83c\udf84\ud83c\udf84 #theFirstNoelle #tradition #christmas #thegreattree #macys #walnutroom #chicago\u2026 https:\/\/t.co\/Vylsr5lydR"""
1544592798,"My 6 year old self is sobbing.."""
1544592889,"So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @angeloraaa #poshmark #fashion\u2026 https:\/\/t.co\/KS8zwNhf52"""
1544592918,"White people..."""
1544592971,"bosciaskincare @Macys Have you guys discontinued the swirl moisturizer??"""
1544593043,"RT @kitchen5203: @lynda424200 @Doh_Doh_Burrd @therealdrix78 @BernieMamorbor @Bethnonobadkitt @BlueBeeInDaBoot @SallyMa42 @tired_politics @c\u2026"""
1544593231,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544593233,"SamsungPayUS I used your cashback offer for Macy's but haven't seen any cashback or pending cashback yet. When will I see any update?"""
1544593258,"I went to a mall today for the first time improbably 2 years."""
1544593699,RT @Macys: We have holiday events happening all around the country &amp; some lucky Macy\u2019s Cardholders got exclusive access to performers
1544593737,"RT @ABCNetwork: .@Macys Believe helped Collin\u2019s wish come true during #CMAchristmas when he walked the red carpet with @FLAGAline at the #C\u2026"""
1544593862,"https:\/\/t.co\/yZUGlrKG6O\nGet cash back for shopping on Ebates! Sign up with my invite link for a $10 bonus when you\u2026 https:\/\/t.co\/CcM9bgDq4P"""
1544593903,"neiltyson @Macys I think its so crazy cuz it has hands... Even at that microscopic level..."""
1544594007,"AutistStacy i think that's one of those \""just on the coasts\"" stores like Macys \ud83d\ude14"""
1544594030,RT @JonErlichman: Holiday quarter revenue in 2018: (estimate)\n\nAmazon:                 $71.9 billion\n\nBest Buy
1544594167,"Hi! Check out what's on my Macy's List.\nhttps:\/\/t.co\/Ft8IqlRFyz"""
1544594257,"I really be waiting on this to play at work...can we make that happen @Macys \ud83d\udc40"""
1544594388,RT @MikeJudge: Throw Back Thanksgiving: Beavis and Butthead at the Macy's Thanksgiving Day Parade
1544655985, I need some help. I have a little guy who is obssesed with his blanket. Yes
